family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11180
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11181
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11182
poisson,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11183
binomial,NA,4,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11184
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11185
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11186
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11187
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11188
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11189
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11190
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11191
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11192
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11193
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11194
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11195
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11196
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11197
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11198
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11199
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11200
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11201
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11202
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11203
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11204
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11205
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11206
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11207
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11208
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11209
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11210
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11211
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11212
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11213
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11214
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11215
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11216
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11217
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11218
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11219
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11220
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11221
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11222
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11223
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11224
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11225
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11226
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11227
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11228
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11229
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11230
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11231
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11232
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11233
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11234
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11235
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11236
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11237
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11238
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11239
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11240
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11241
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11242
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11243
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11244
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11245
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11246
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11247
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11248
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11249
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11250
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11251
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11252
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11253
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11254
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11255
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11256
poisson,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11257
binomial,NA,8,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11258
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11259
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11260
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11261
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11262
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11263
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11264
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11265
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11266
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11267
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11268
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11269
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11270
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11271
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11272
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11273
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11274
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11275
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11276
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11277
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11278
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11279
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11280
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11281
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11282
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11283
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11284
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11285
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11286
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11287
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11288
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11289
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11290
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11291
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11292
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11293
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11294
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11295
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11296
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11297
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11298
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11299
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11300
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11301
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11302
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11303
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11304
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11305
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11306
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11307
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11308
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11309
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11310
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11311
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11312
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11313
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11314
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11315
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11316
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11317
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11318
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11319
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11320
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11321
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11322
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11323
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11324
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11325
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11326
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11327
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11328
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11329
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11330
poisson,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11331
binomial,NA,16,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11332
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11333
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11334
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11335
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11336
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11337
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11338
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11339
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11340
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11341
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11342
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11343
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11344
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11345
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11346
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11347
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11348
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11349
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11350
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11351
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11352
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11353
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11354
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11355
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11356
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11357
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11358
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11359
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11360
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11361
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11362
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11363
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11364
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11365
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,11366
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11367
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11368
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11369
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11370
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11371
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11372
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11373
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11374
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11375
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11376
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11377
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11378
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11379
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11380
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11381
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11382
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11383
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11384
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11385
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11386
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11387
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11388
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11389
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11390
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11391
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11392
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11393
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11394
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11395
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11396
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11397
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11398
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11399
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11400
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11401
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11402
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11403
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11404
poisson,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11405
binomial,NA,32,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,11406
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11407
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,11408
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11409
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11410
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11411
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,11412
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11413
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11414
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,11415
